属性1,属性2,種族,名前,LV,HP,MP,魔法・特技1,魔法・特技2,魔法・特技3,相性
LIGHT,LAW,マジン,ヴィシュヌ,82,990,822,メギド,マハンマ,ディアラハン,聖なる者（破魔反射、呪殺無効）
LIGHT,LAW,マジン,インドラ,72,840,999,ジオンガ,マハジオンガ,テトラジャ,魔族2（魔法に強い）
LIGHT,LAW,マジン,フドウミョウオウ,64,818,998,アギラオ,マハラギオン,マハンマ,肉体火炎（氷結に弱い、火炎反射）
LIGHT,LAW,マジン,オーディン,58,760,526,マハブフーラ,マカラカーン,テンタラフー,魔族2（魔法に強い）
LIGHT,LAW,マジン,アラハバキ,51,630,732,マハンマ,ドルミナー,マハジオンガ,魔族2（魔法に強い）
LIGHT,LAW,マジン,ロキ,40,455,501,マハラギオン,マリンカリン,タルンダ,魔族2（魔法に強い）
LIGHT,LAW,メガミ,ラクシュミ,64,767,299,メディアラハン,サマリカーム,ペトラディ,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,メガミ,キクリヒメ,50,610,300,ディアラハン,サマリカーム,マリンカリン,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,メガミ,サラスヴァティ,39,450,280,テトラカーン,マカラカーン,マカカジャ,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,メガミ,クシナダヒメ,28,252,210,マカトランダ,エストマ,マカトラ,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,メガミ,アメノウズメ,16,155,128,セクシーダンス,しあわせのうた,ディアラマ,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,CHAOS,テンマ,シヴァ,88,960,310,マハジオンガ,ジオンガ,しへのみち,ボス0（神経・緊縛に強い）
LIGHT,CHAOS,テンマ,マハカーラ,80,800,280,マハンマ,マハラギオン,テンタラフー,魔族2（魔法に強い）
LIGHT,CHAOS,テンマ,センテンタイセイ,73,830,300,マハザンマ,ザンマ,つくもばり,魔族2（魔法に強い）
LIGHT,CHAOS,テンマ,インドラジット,67,850,240,ジオンガ,マハジオンガ,マカラカーン,魔族2（魔法に強い）
LIGHT,CHAOS,テンマ,ヤマ,60,900,64,アギラオ,マハラギオン,ムドオン,ボス0（神経・緊縛に強い）
LIGHT,CHAOS,テンマ,ラーヴァナ,53,728,256,ザンマ,マハザンマ,ディアラハン,ボス0（神経・緊縛に強い）
LIGHT,CHAOS,テンマ,アグニ,47,565,235,アギラオ,マハラギオン,マハンマ,炎の魔（氷結に弱い、火炎吸収）
LIGHT,CHAOS,キシン,ビシャモンテン,75,880,180,ディアラマ,マハブフーラ,マハンマ,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,ニオウ,68,660,170,シバブー,テトラジャ,ファイアブレス,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,タケミカヅチ,65,656,161,ジオンガ,マハジオンガ,トラエスト,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,ヒノカグツチ,63,707,151,マハラギオン,アギラオ,ほのおのかべ,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,ジコクテン,59,630,148,アギラオ,タルカジャ,ディアラマ,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,コウモクテン,57,660,145,マハザンマ,ザンマ,シバブー,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,ゾウチョウテン,55,640,108,マハジオンガ,タルカジャ,スクカジャ,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,ナガスネヒコ,46,540,110,ジオンガ,ペンパトラ,マカジャマ,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,タケミナカタ,43,490,90,マハジオンガ,ブフーラ,シバブー,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,オオモノヌシ,38,402,120,ザンマ,リムドーラ,メディアラハン,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,コトシロヌシ,31,282,142,マカトランダ,マカトラ,サバトマ,高鬼族（呪殺反射）
LIGHT,CHAOS,キシン,ヒトコトヌシ,23,201,80,ザンマ,ブフーラ,ムド,高鬼族（呪殺反射）
LIGHT,LAW,セラフ,ガブリエル,96,930,370,マハジオンガ,ディアラハン,メディアラハン,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,セラフ,ラファエル,91,940,380,ブフーラ,マハブフーラ,マハジオンガ,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,セラフ,ウリエル,83,900,340,マハザンマ,シバブー,サマリカーム,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,テンシ,ケルプ,67,800,310,マハザンマ,マカカジャ,トラエスト,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,テンシ,ソロネ,61,720,290,メディアラハン,エストマ,リカーム,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,テンシ,ドミニオン,52,630,260,ジオンガ,タルンダ,マリンカリン,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,テンシ,ヴァーチャー,46,550,160,マハラギオン,メディアラハン,リカームドラ,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,テンシ,パワー,40,420,150,マハンマ,タルカジャ,ラクカジャ,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,テンシ,アークエンジェル,34,323,140,アギラオ,ハンマ,ディアラマ,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,LAW,テンシ,エンジェル,14,70,60,メディア,ハンマ,ペンパトラ,女神天使（剣が効き、破魔・呪殺無効）
LIGHT,CHAOS,リュウジン,アナンタ,74,930,140,まひかみつき,あばれまわり,テール,水の魔（電撃反射）
LIGHT,CHAOS,リュウジン,マヤ,67,810,150,メディアラハン,あばれまわり,おしつぶし,地の魔（衝撃・魔力・万能が効く）
LIGHT,CHAOS,リュウジン,ペクヨン,62,780,120,ファイアブレス,テール,かみつき,肉体火炎（氷結に弱い、火炎反射）
LIGHT,CHAOS,リュウジン,ヴリトラ,56,710,110,どくかみつき,どくガスブレス,テール,水の魔（電撃反射）
LIGHT,CHAOS,リュウジン,ガンガー,49,580,100,マハジオンガ,メディアラハン,ペトラディ,水の魔（電撃反射）
LIGHT,CHAOS,リュウジン,コワトリクエ,44,555,90,ハンマ,ムド,サマリカーム,地の魔（衝撃・魔力・万能が効く）
LIGHT,LAW,レイチョウ,ガルーダ,72,757,323,ひっさつ,はばたき,マカジャマ,鳥系（ガン以外の物理攻撃に強い）
LIGHT,LAW,レイチョウ,ヤタガラス,65,688,299,アギラオ,マハラギオン,はばたき,炎の魔（氷結に弱い、火炎吸収）
LIGHT,LAW,レイチョウ,フェニックス,57,600,240,ディアラマ,ファイアブレス,サマリカーム,炎の魔（氷結に弱い、火炎吸収）
LIGHT,LAW,レイチョウ,ジャターユ,47,477,199,ひっかき,はばたき,ムド,鳥系（ガン以外の物理攻撃に強い）
LIGHT,LAW,レイチョウ,ホウオウ,36,316,202,ディアラマ,メディア,リカーム,聖なる者（破魔反射、呪殺無効）
LIGHT,NEUTRAL,シンジュウ,バロン,62,700,100,ファイアブレス,バインドボイス,ペンパトラ,獣系（ガン・火炎に弱い）
LIGHT,NEUTRAL,シンジュウ,キマイラ,55,650,90,ファイアブレス,かみつき,ひっかき,肉体火炎（氷結に弱い、火炎反射）
LIGHT,NEUTRAL,シンジュウ,ナラシンハ,52,590,80,バインドボイス,かみつき,マハンマ,獣系（ガン・火炎に弱い）
LIGHT,NEUTRAL,シンジュウ,ナンディ,42,525,75,ディアラハン,メディア,リカームドラ,聖なる者（破魔反射、呪殺無効）
LIGHT,LAW,セイジュウ,ゲンブ,41,505,65,たいあたり,アイスブレス,マハンマ,地の魔（衝撃・魔力・万能が効く）
