種族A,種族B,合体結果
魔神,魔神,-
魔神,女神,*
魔神,天魔,-
魔神,鬼神,-
魔神,鬼女,女神
魔神,妖魔,女神
魔神,夜魔,妖魔
魔神,妖精,夜魔
魔神,セラフ,-
魔神,天使,女神
魔神,堕天使,天魔
魔神,龍神,天魔
魔神,龍王,鬼神
魔神,霊鳥,天使
魔神,妖鳥,堕天使
魔神,神獣,龍神
魔神,聖獣,龍王
魔神,魔獣,神獣
魔神,闘鬼,鬼神
魔神,妖鬼,闘鬼
魔神,地霊,妖鬼
魔神,獣人,魔獣
女神,魔神,*
女神,女神,-
女神,天魔,-
女神,鬼神,-
女神,鬼女,妖精
女神,妖魔,天魔
女神,夜魔,地霊
女神,妖精,妖魔
女神,セラフ,-
女神,天使,堕天使
女神,堕天使,天魔
女神,龍神,鬼女
女神,龍王,龍神
女神,霊鳥,天使
女神,妖鳥,堕天使
女神,神獣,龍神
女神,聖獣,龍王
女神,魔獣,神獣
女神,闘鬼,鬼女
女神,妖鬼,闘鬼
女神,地霊,妖鬼
女神,獣人,龍王
天魔,魔神,-
天魔,女神,-
天魔,天魔,-
天魔,鬼神,*
天魔,鬼女,*
天魔,妖魔,女神
天魔,夜魔,堕天使
天魔,妖精,妖魔
天魔,セラフ,-
天魔,天使,外道
天魔,堕天使,妖魔
天魔,龍神,鬼神
天魔,龍王,龍神
天魔,霊鳥,天使
天魔,妖鳥,堕天使
天魔,神獣,龍神
天魔,聖獣,龍王
天魔,魔獣,神獣
天魔,闘鬼,鬼神
天魔,妖鬼,闘鬼
天魔,地霊,妖鬼
天魔,獣人,邪龍
鬼神,魔神,-
鬼神,女神,-
鬼神,天魔,*
鬼神,鬼神,-
鬼神,鬼女,*
鬼神,妖魔,鬼女
鬼神,夜魔,堕天使
鬼神,妖精,鬼女
鬼神,セラフ,天魔
鬼神,天使,鬼女
鬼神,堕天使,夜魔
鬼神,龍神,天魔
鬼神,龍王,龍神
鬼神,霊鳥,龍王
鬼神,妖鳥,鬼女
鬼神,神獣,龍神
鬼神,聖獣,龍王
鬼神,魔獣,神獣
鬼神,闘鬼,龍神
鬼神,妖鬼,龍王
鬼神,地霊,闘鬼
鬼神,獣人,神獣
鬼女,魔神,女神
鬼女,女神,妖精
鬼女,天魔,*
鬼女,鬼神,*
鬼女,鬼女,ウンディーネ
鬼女,妖魔,夜魔
鬼女,夜魔,堕天使
鬼女,妖精,夜魔
鬼女,セラフ,女神
鬼女,天使,女神
鬼女,堕天使,闘鬼
鬼女,龍神,鬼神
鬼女,龍王,女神
鬼女,霊鳥,妖鬼
鬼女,妖鳥,妖魔
鬼女,神獣,鬼神
鬼女,聖獣,龍王
鬼女,魔獣,神獣
鬼女,闘鬼,龍王
鬼女,妖鬼,闘鬼
鬼女,地霊,妖鬼
鬼女,獣人,邪龍
妖魔,魔神,女神
妖魔,女神,天魔
妖魔,天魔,女神
妖魔,鬼神,鬼女
妖魔,鬼女,夜魔
妖魔,妖魔,エアロス
